basewall1BoundingBoxPlaneOrigin;basewall1BoundingBoxPlaneAxisvectorsZ;basewall1BoundingBox(DimX1,DimX2)basewall1BoundingBox(DimY1,DimY2);basewall1BoundingBoxDimV;basewall1BoundingBoxBottomPoint1;basewall1BoundingBoxBottomPoint2;basewall1BoundingBoxBottomPoint3;basewall1BoundingBoxBottomPoint4;basewall1BoundingBoxvectordirection
(0.043727, 0.175099, -0.127217)
(0.052456, 0.204027, -0.148234)
(0.061736, 0.232842, -0.16917)
(0.071674, 0.261513, -0.19)
(0.082432, 0.28999, -0.21069)
(0.094261, 0.318186, -0.231176)
(0.107586, 0.34594, -0.25134)
(0.123237, 0.372881, -0.270914)
(0.143238, 0.397816, -0.289031)
(0.173625, 0.412936, -0.300015)
(0.204012, 0.397816, -0.289031)
(0.224013, 0.372881, -0.270914)
(0.239664, 0.34594, -0.25134)
(0.252989, 0.318186, -0.231176)
(0.264818, 0.28999, -0.21069)
(0.275576, 0.261513, -0.19)
(0.285514, 0.232842, -0.16917)
(0.294794, 0.204027, -0.148234)
(0.303523, 0.175099, -0.127217)
(0.311778, 0.14608, -0.106133)
(0.319612, 0.116985, -0.084995)
(0.327062, 0.087824, -0.063808)
(0.33415, 0.058604, -0.042578)
(0.340883, 0.029329, -0.021308)
(0.34725, 0, 0)
